Name,taxID,Host_parsed,Human_host
Bacteroides fragilis (strain ATCC 25285 / DSM 2151 / JCM 11019 / NCTC 9343),272559,Non-Viral_Bacteria,2
Bacteroides thetaiotaomicron (strain ATCC 29148 / DSM 2079 / NCTC 10582 / E50 / VPI-5482),226186,Non-Viral_Bacteria,2
Bifidobacterium adolescentis (strain ATCC 15703 / DSM 20083 / NCTC 11814 / E194a),367928,Non-Viral_Bacteria,2
Blastochloris viridis,1079,Non-Viral_Bacteria,2
Bradyrhizobium diazoefficiens (strain JCM 10833 / IAM 13628 / NBRC 14792 / USDA 110),224911,Non-Viral_Bacteria,2
Bradyrhizobium japonicum,375,Non-Viral_Bacteria,2
Brevibacterium fuscum,47914,Non-Viral_Bacteria,2
Brevibacterium sterolicum,1702,Non-Viral_Bacteria,2
Brevundimonas diminuta,293,Non-Viral_Bacteria,2
Brucella suis biovar 1 (strain 1330),204722,Non-Viral_Bacteria,2
Burkholderia pseudomallei (strain 1710b),320372,Non-Viral_Bacteria,2
Burkholderia pseudomallei (strain K96243),272560,Non-Viral_Bacteria,2
Burkholderia xenovorans (strain LB400),266265,Non-Viral_Bacteria,2
Butyrivibrio proteoclasticus,43305,Non-Viral_Bacteria,2
Campylobacter jejuni,197,Non-Viral_Bacteria,2
Campylobacter jejuni subsp. jejuni serotype O:2 (strain ATCC 700819 / NCTC 11168),192222,Non-Viral_Bacteria,2
Caulobacter crescentus (strain ATCC 19089 / CB15),190650,Non-Viral_Bacteria,2
Cellulomonas fimi,1708,Non-Viral_Bacteria,2
Cellulomonas fimi (strain ATCC 484 / DSM 20113 / JCM 1341 / NBRC 15513 / NCIMB 8980 / NCTC 7547),590998,Non-Viral_Bacteria,2
Cellulomonas sp.,40001,Non-Viral_Bacteria,2
Cellvibrio japonicus,155077,Non-Viral_Bacteria,2
Cellvibrio japonicus (strain Ueda107),498211,Non-Viral_Bacteria,2
Cellvibrio mixtus,39650,Non-Viral_Bacteria,2
Chlorobaculum parvum (strain NCIB 8327),517417,Non-Viral_Bacteria,2
Chlorobium tepidum (strain ATCC 49652 / DSM 12025 / NBRC 103806 / TLS),194439,Non-Viral_Bacteria,2
Chloroflexus aurantiacus (strain ATCC 29366 / DSM 635 / J-10-fl),324602,Non-Viral_Bacteria,2
Chromobacterium violaceum (strain ATCC 12472 / DSM 30191 / JCM 1249 / NBRC 12614 / NCIMB 9131 / NCTC 9757),243365,Non-Viral_Bacteria,2
Citrobacter amalonaticus,35703,Non-Viral_Bacteria,2
Citrobacter freundii,546,Non-Viral_Bacteria,2
Citrobacter intermedius,66695,Non-Viral_Bacteria,2
Clostridium acetobutylicum (strain ATCC 824 / DSM 792 / JCM 1419 / LMG 5710 / VKM B-1787),272562,Non-Viral_Bacteria,2
Clostridium aminobutyricum,33953,Non-Viral_Bacteria,2
Clostridium beijerinckii,1520,Non-Viral_Bacteria,2
Clostridium botulinum,1491,Non-Viral_Bacteria,2
Clostridium butyricum,1492,Non-Viral_Bacteria,2
Clostridium cellulolyticum (strain ATCC 35319 / DSM 5812 / JCM 6584 / H10),394503,Non-Viral_Bacteria,2
Clostridium cellulovorans,1493,Non-Viral_Bacteria,2
Clostridium perfringens,1502,Non-Viral_Bacteria,2
Clostridium perfringens (strain 13 / Type A),195102,Non-Viral_Bacteria,2
Clostridium sp. (strain F1),1508,Non-Viral_Bacteria,2
Clostridium stercorarium,1510,Non-Viral_Bacteria,2
Clostridium symbiosum,1512,Non-Viral_Bacteria,2
Clostridium tetani (strain Massachusetts / E88),212717,Non-Viral_Bacteria,2
Clostridium tetanomorphum,1553,Non-Viral_Bacteria,2
Clostridium thermocellum,1515,Non-Viral_Bacteria,2
Clostridium thermocellum (strain ATCC 27405 / DSM 1237 / NBRC 103400 / NCIMB 10682 / NRRL B-4536 / VPI 7372),203119,Non-Viral_Bacteria,2
Comamonas testosteroni,285,Non-Viral_Bacteria,2
Corynebacterium diphtheriae,1717,Non-Viral_Bacteria,2
Corynebacterium diphtheriae (strain ATCC 700971 / NCTC 13129 / Biotype gravis),257309,Non-Viral_Bacteria,2
Corynebacterium glutamicum (strain ATCC 13032 / DSM 20300 / JCM 1318 / LMG 3730 / NCIMB 10025),196627,Non-Viral_Bacteria,2
Corynebacterium sp. (strain ATCC 31090),268952,Non-Viral_Bacteria,2
Cupriavidus metallidurans (strain ATCC 43123 / DSM 2839 / NBRC 102507 / CH34),266264,Non-Viral_Bacteria,2
Cupriavidus necator (strain ATCC 17699 / H16 / DSM 428 / Stanier 337),381666,Non-Viral_Bacteria,2
Deinococcus radiodurans (strain ATCC 13939 / DSM 20539 / JCM 16871 / LMG 4051 / NBRC 15346 / NCIMB 9279 / R1 / VKM B-1422),243230,Non-Viral_Bacteria,2
Desulfovibrio africanus,873,Non-Viral_Bacteria,2
Desulfovibrio baculatus (strain Norway 4),52561,Non-Viral_Bacteria,2
Desulfovibrio desulfuricans,876,Non-Viral_Bacteria,2
Desulfovibrio desulfuricans (strain ATCC 27774 / DSM 6949),525146,Non-Viral_Bacteria,2
Desulfovibrio gigas,879,Non-Viral_Bacteria,2
Desulfovibrio vulgaris (strain Hildenborough / ATCC 29579 / NCIMB 8303),882,Non-Viral_Bacteria,2
Desulfovibrio vulgaris (strain Miyazaki F / DSM 19637),883,Non-Viral_Bacteria,2
Desulfuromonas acetoxidans,891,Non-Viral_Bacteria,2
Elizabethkingia meningoseptica,238,Non-Viral_Bacteria,2
Ensifer meliloti,266834,Non-Viral_Bacteria,2
Enterobacter aerogenes,548,Non-Viral_Bacteria,2
Enterobacter cloacae,550,Non-Viral_Bacteria,2
Enterobacter cloacae subsp. cloacae (strain ATCC 13047 / DSM 30054 / NBRC 13535 / NCDC 279-56),716541,Non-Viral_Bacteria,2
Enterobacteriaceae bacterium (strain FGI 57),693444,Non-Viral_Bacteria,2
Enterococcus faecalis,1351,Non-Viral_Bacteria,2
Enterococcus faecalis (strain ATCC 700802 / V583),226185,Non-Viral_Bacteria,2
Enterococcus faecium,1352,Non-Viral_Bacteria,2
Enterococcus hirae,1354,Non-Viral_Bacteria,2
Enterococcus hirae (strain ATCC 9790 / DSM 20160 / JCM 8729 / LMG 6399 / NBRC 3181 / NCIMB 6459 / NCDO 1258),768486,Non-Viral_Bacteria,2
Escherichia coli,562,Non-Viral_Bacteria,2
Escherichia coli (strain K12),83333,Non-Viral_Bacteria,2
Escherichia coli O1:K1 / APEC,405955,Non-Viral_Bacteria,2
Escherichia coli O157:H7,83334,Non-Viral_Bacteria,2
Escherichia coli O6:H1 (strain CFT073 / ATCC 700928 / UPEC),199310,Non-Viral_Bacteria,2
Finegoldia magna,1260,Non-Viral_Bacteria,2
Fluoribacter gormanii,464,Non-Viral_Bacteria,2
Geobacillus kaustophilus (strain HTA426),235909,Non-Viral_Bacteria,2
Geobacillus stearothermophilus,1422,Non-Viral_Bacteria,2
Geobacillus thermoglucosidasius,1426,Non-Viral_Bacteria,2
Geobacter sulfurreducens,35554,Non-Viral_Bacteria,2
Geobacter sulfurreducens (strain ATCC 51573 / DSM 12127 / PCA),243231,Non-Viral_Bacteria,2
Haemophilus influenzae,727,Non-Viral_Bacteria,2
Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd),71421,Non-Viral_Bacteria,2
Haemophilus parahaemolyticus,735,Non-Viral_Bacteria,2
Halorhodospira halophila,1053,Non-Viral_Bacteria,2
Helicobacter pylori,210,Non-Viral_Bacteria,2
Helicobacter pylori (strain ATCC 700392 / 26695),85962,Non-Viral_Bacteria,2
Helicobacter pylori (strain J99 / ATCC 700824),85963,Non-Viral_Bacteria,2
Janthinobacterium sp. (strain J3),213804,Non-Viral_Bacteria,2
Klebsiella pneumoniae,573,Non-Viral_Bacteria,2
Lactobacillus brevis,1580,Non-Viral_Bacteria,2
Lactobacillus casei,1582,Non-Viral_Bacteria,2
Lactobacillus delbrueckii subsp. lactis,29397,Non-Viral_Bacteria,2
Lactobacillus helveticus,1587,Non-Viral_Bacteria,2
Lactobacillus leichmannii,28039,Non-Viral_Bacteria,2
Lactobacillus paracasei,1597,Non-Viral_Bacteria,2
Lactobacillus plantarum,1590,Non-Viral_Bacteria,2
Lactobacillus plantarum (strain ATCC BAA-793 / NCIMB 8826 / WCFS1),220668,Non-Viral_Bacteria,2
Lactobacillus sp. (strain 30a),1593,Non-Viral_Bacteria,2
Lactococcus lactis,1358,Non-Viral_Bacteria,2
Lactococcus lactis subsp. cremoris,1359,Non-Viral_Bacteria,2
Lactococcus lactis subsp. lactis,1360,Non-Viral_Bacteria,2
Lactococcus lactis subsp. lactis (strain IL1403),272623,Non-Viral_Bacteria,2
Leptospira interrogans serogroup Icterohaemorrhagiae serovar Lai (strain 56601),189518,Non-Viral_Bacteria,2
Leuconostoc mesenteroides,1245,Non-Viral_Bacteria,2
Listeria monocytogenes serotype 4b str. LL195,1230340,Non-Viral_Bacteria,2
Listeria monocytogenes serovar 1/2a (strain ATCC BAA-679 / EGD-e),169963,Non-Viral_Bacteria,2
Lysinibacillus sphaericus,1421,Non-Viral_Bacteria,2
Lysobacter enzymogenes,69,Non-Viral_Bacteria,2
Mannheimia haemolytica,75985,Non-Viral_Bacteria,2
Marinobacter hydrocarbonoclasticus,2743,Non-Viral_Bacteria,2
Mastigocladus laminosus,83541,Non-Viral_Bacteria,2
Megasphaera elsdenii,907,Non-Viral_Bacteria,2
Methylobacterium extorquens (strain ATCC 14718 / DSM 1338 / AM1),272630,Non-Viral_Bacteria,2
Methylococcus capsulatus (strain ATCC 33009 / NCIMB 11132 / Bath),243233,Non-Viral_Bacteria,2
Methylophilus methylotrophus,17,Non-Viral_Bacteria,2
Micrococcus luteus,1270,Non-Viral_Bacteria,2
Micromonospora viridifaciens,1881,Non-Viral_Bacteria,2
Moorella thermoacetica (strain ATCC 39073),264732,Non-Viral_Bacteria,2
Moritella marina,90736,Non-Viral_Bacteria,2
Mycobacterium avium,1764,Non-Viral_Bacteria,2
Mycobacterium fortuitum,1766,Non-Viral_Bacteria,2
Mycobacterium leprae (strain TN),272631,Non-Viral_Bacteria,2
Mycobacterium paratuberculosis (strain ATCC BAA-968 / K-10),262316,Non-Viral_Bacteria,2
Mycobacterium smegmatis,1772,Non-Viral_Bacteria,2
Mycobacterium smegmatis (strain ATCC 700084 / mc(2)155),246196,Non-Viral_Bacteria,2
Mycobacterium tuberculosis,1773,Non-Viral_Bacteria,2
Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),83332,Non-Viral_Bacteria,2
Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh),83331,Non-Viral_Bacteria,2
Mycoplasma pneumoniae (strain ATCC 29342 / M129),272634,Non-Viral_Bacteria,2
Myxococcus xanthus,34,Non-Viral_Bacteria,2
Neisseria gonorrhoeae,485,Non-Viral_Bacteria,2
Neisseria meningitidis,487,Non-Viral_Bacteria,2
Neisseria meningitidis serogroup B (strain MC58),122586,Non-Viral_Bacteria,2
Neisseria polysaccharea,489,Non-Viral_Bacteria,2
Nitrosomonas europaea (strain ATCC 19718 / NBRC 14298),228410,Non-Viral_Bacteria,2
Niveispirillum irakense,34011,Non-Viral_Bacteria,2
Nocardia aerocolonigenes,68170,Non-Viral_Bacteria,2
Nocardioides simplex,2045,Non-Viral_Bacteria,2
Nostoc ellipsosporum,45916,Non-Viral_Bacteria,2
Nostoc sp. (strain ATCC 29151 / PCC 7119),1168,Non-Viral_Bacteria,2
Nostoc sp. (strain PCC 7120 / UTEX 2576),103690,Non-Viral_Bacteria,2
Ochrobactrum anthropi,529,Non-Viral_Bacteria,2
Oxalobacter formigenes,847,Non-Viral_Bacteria,2
Paenibacillus macerans,44252,Non-Viral_Bacteria,2
Paenibacillus polymyxa,1406,Non-Viral_Bacteria,2
Paracoccus denitrificans,266,Non-Viral_Bacteria,2
Paracoccus pantotrophus,82367,Non-Viral_Bacteria,2
Pectobacterium carotovorum,554,Non-Viral_Bacteria,2
Pectobacterium carotovorum subsp. carotovorum,555,Non-Viral_Bacteria,2
Pectobacterium chrysanthemi,556,Non-Viral_Bacteria,2
Pedobacter heparinus (strain ATCC 13125 / DSM 2366 / NCIB 9290),485917,Non-Viral_Bacteria,2
Peptoclostridium difficile,1496,Non-Viral_Bacteria,2
Peptoclostridium difficile (strain 630),272563,Non-Viral_Bacteria,2
Phaeospirillum molischianum,1083,Non-Viral_Bacteria,2
Photobacterium leiognathi,553611,Non-Viral_Bacteria,2
Porphyromonas gingivalis (strain ATCC BAA-308 / W83),242619,Non-Viral_Bacteria,2
Propionibacterium acnes,267747,Non-Viral_Bacteria,2
Propionibacterium freudenreichii subsp. shermanii,1752,Non-Viral_Bacteria,2
Propionigenium modestum,2333,Non-Viral_Bacteria,2
Prosthecochloris aestuarii,1102,Non-Viral_Bacteria,2
Proteus hauseri,183417,Non-Viral_Bacteria,2
Proteus mirabilis,584,Non-Viral_Bacteria,2
Proteus vulgaris,585,Non-Viral_Bacteria,2
Pseudoalteromonas haloplanktis,228,Non-Viral_Bacteria,2
Pseudomonas aeruginosa,287,Non-Viral_Bacteria,2
Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228),208964,Non-Viral_Bacteria,2
Pseudomonas cepacia ,292,Non-Viral_Bacteria,2
Pseudomonas denitrificans,43306,Non-Viral_Bacteria,2
Pseudomonas fluorescens,294,Non-Viral_Bacteria,2
Pseudomonas fluorescens (strain Pf-5 / ATCC BAA-477),220664,Non-Viral_Bacteria,2
Pseudomonas fragi,296,Non-Viral_Bacteria,2
Pseudomonas knackmussii (strain DSM 6978 / LMG 23759 / B13),1301098,Non-Viral_Bacteria,2
Pseudomonas maltophilia,40324,Non-Viral_Bacteria,2
Pseudomonas marginata,28095,Non-Viral_Bacteria,2
Pseudomonas mevalonii,32044,Non-Viral_Bacteria,2
Pseudomonas putida,303,Non-Viral_Bacteria,2
Pseudomonas putida (strain DOT-T1E),1196325,Non-Viral_Bacteria,2
Pseudomonas putida (strain F1 / ATCC 700007),351746,Non-Viral_Bacteria,2
Pseudomonas putida (strain KT2440),160488,Non-Viral_Bacteria,2
Pseudomonas resinovorans,53412,Non-Viral_Bacteria,2
Pseudomonas sp. (strain 101),33067,Non-Viral_Bacteria,2
Pseudomonas sp. (strain ACP),74568,Non-Viral_Bacteria,2
Pseudomonas sp. (strain C18),69011,Non-Viral_Bacteria,2
Pseudomonas sp. (strain CBS-3),72586,Non-Viral_Bacteria,2
Pseudomonas sp. (strain KKS102),307,Non-Viral_Bacteria,2
Pseudomonas sp. (strain KWI-56),311,Non-Viral_Bacteria,2
Pseudomonas sp. (strain YL),66693,Non-Viral_Bacteria,2
Pseudomonas sp. DJ-12,74138,Non-Viral_Bacteria,2
Pseudomonas stutzeri,316,Non-Viral_Bacteria,2
Pseudomonas syringae,317,Non-Viral_Bacteria,2
Pseudomonas syringae pv. tomato (strain DC3000),223283,Non-Viral_Bacteria,2
Ralstonia pickettii,329,Non-Viral_Bacteria,2
Rhizobium loti (strain MAFF303099),266835,Non-Viral_Bacteria,2
Rhizobium sp. (strain NGR234),394,Non-Viral_Bacteria,2
Rhizobium sp. (strain NHG3),196607,Non-Viral_Bacteria,2
Rhodobacter blasticus,1075,Non-Viral_Bacteria,2
Rhodobacter capsulatus,1061,Non-Viral_Bacteria,2
Rhodobacter sphaeroides,1063,Non-Viral_Bacteria,2
Rhodobacter sphaeroides (strain ATCC 17023 / 2.4.1 / NCIB 8253 / DSM 158),272943,Non-Viral_Bacteria,2
Rhodoblastus acidophilus,1074,Non-Viral_Bacteria,2
Rhodococcus erythropolis,1833,Non-Viral_Bacteria,2
Rhodococcus jostii (strain RHA1),101510,Non-Viral_Bacteria,2
Rhodococcus opacus,37919,Non-Viral_Bacteria,2
Rhodococcus sp.,1831,Non-Viral_Bacteria,2
Rhodococcus sp. (strain IGTS8),54064,Non-Viral_Bacteria,2
Rhodococcus sp. (strain MB1 Bresler),104109,Non-Viral_Bacteria,2
Rhodopseudomonas palustris (strain ATCC BAA-98 / CGA009),258594,Non-Viral_Bacteria,2
Rhodospirillum centenum,34018,Non-Viral_Bacteria,2
Rhodospirillum rubrum,1085,Non-Viral_Bacteria,2
Ruegeria pomeroyi (strain ATCC 700808 / DSM 15171 / DSS-3),246200,Non-Viral_Bacteria,2
Ruminococcus gnavus ATCC 29149,411470,Non-Viral_Bacteria,2
Saccharopolyspora erythraea (strain ATCC 11635 / DSM 40517 / JCM 4748 / NBRC 13426 / NCIMB 8594 / NRRL 2338),405948,Non-Viral_Bacteria,2
Salmonella enteritidis,149539,Non-Viral_Bacteria,2
Salmonella typhi,90370,Non-Viral_Bacteria,2
Salmonella typhimurium,90371,Non-Viral_Bacteria,2
Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720),99287,Non-Viral_Bacteria,2
Selenomonas ruminantium,971,Non-Viral_Bacteria,2
Serratia marcescens,615,Non-Viral_Bacteria,2
Shewanella frigidimarina,56812,Non-Viral_Bacteria,2
Shewanella frigidimarina (strain NCIMB 400),318167,Non-Viral_Bacteria,2
Shewanella massilia,76854,Non-Viral_Bacteria,2
Shewanella oneidensis (strain MR-1),211586,Non-Viral_Bacteria,2
Shewanella sp.,50422,Non-Viral_Bacteria,2
Shigella flexneri,623,Non-Viral_Bacteria,2
Shigella sonnei,624,Non-Viral_Bacteria,2
Sphingobium fuliginis (strain ATCC 27551),336203,Non-Viral_Bacteria,2
Sphingomonas paucimobilis,13689,Non-Viral_Bacteria,2
Sphingomonas sp.,28214,Non-Viral_Bacteria,2
Sporosarcina globispora,1459,Non-Viral_Bacteria,2
Sporosarcina pasteurii,1474,Non-Viral_Bacteria,2
Staphylococcus aureus,1280,Non-Viral_Bacteria,2
Staphylococcus aureus (strain bovine RF122 / ET3-1),273036,Non-Viral_Bacteria,2
Staphylococcus aureus (strain COL),93062,Non-Viral_Bacteria,2
Staphylococcus aureus (strain MRSA252),282458,Non-Viral_Bacteria,2
Staphylococcus aureus (strain Mu50 / ATCC 700699),158878,Non-Viral_Bacteria,2
Staphylococcus aureus (strain MW2),196620,Non-Viral_Bacteria,2
Staphylococcus aureus (strain NCTC 8325),93061,Non-Viral_Bacteria,2
Staphylococcus aureus (strain USA300),367830,Non-Viral_Bacteria,2
