eid	GMid	GMmapSYS	IGGe	Inode3f	IGGne05
4680	4680	CEACAM6	0.282864052516837	0.128133304603893	0.205498678560365
5473	5473	PPBP	0.325699524580319	0.0846783878139663	0.205188956197143
931	931	MS4A1	0.202507682474046	0.206473214285714	0.20449044837988
9905	9905	SGSM2	0.140267972531869	0.266619299179578	0.203443635855723
3777	3777	KCNK3	0.112707139671011	0.294105524821986	0.203406332246498
6356	6356	CCL11	0.228957887045571	0.177735495496224	0.203346691270897
2580	2580	GAK	0.110318237192804	0.295998249357871	0.203158243275338
23643	23643	LY96	0.243719460655804	0.162037293354486	0.202878377005145
2852	2852	GPER1	0.226883391241177	0.178571428571429	0.202727409906303
4236	4236	MFAP1	0.14295908142566	0.262139981322022	0.202549531373841
6405	6405	SEMA3F	0.115193831560458	0.289686729813897	0.202440280687178
51083	51083	GAL	0.132914350587997	0.270132570560828	0.201523460574413
94	94	ACVRL1	0.257556720507188	0.144717261904762	0.201136991205975
25966	25966	C2CD2	0.135093773362005	0.266992868782094	0.20104332107205
6948	6948	TCN2	0.258798025453055	0.143229166666667	0.201013596059861
3433	3433	IFIT2	0.228328545008672	0.172926032560146	0.200627288784409
10960	10960	LMAN2	0.158153482934928	0.242398306417158	0.200275894676043
5199	5199	CFP	0.290832188067531	0.109680101864787	0.200256144966159
966	966	CD59	0.312722796387279	0.0877708209823901	0.200246808684834
838	838	CASP5	0.205133053952598	0.193877828478844	0.199505441215721
9673	9673	SLC25A44	0.110306525003646	0.287847153361668	0.199076839182657
6354	6354	CCL7	0.228185646983052	0.169772274722077	0.198978960852564
23220	23220	DTX4	0.13499480383174	0.262779956250535	0.198887380041138
4015	4015	LOX	0.253531048582916	0.142857142857143	0.198194095720029
5267	5267	SERPINA4	0.249999701520344	0.14581185856207	0.197905780041207
2040	2040	STOM	0.252807617529234	0.142857142857143	0.197832380193188
27352	27352	SGSM3	0.13752026392566	0.257855296420451	0.197687780173055
481	481	ATP1B1	0.25190346303668	0.142857142857143	0.197380302946912
4317	4317	MMP8	0.208815489179499	0.185201140620898	0.197008314900199
336	336	APOA2	0.286304602210392	0.107431938414765	0.196868270312579
8227	8227	AKAP17A	0.1312500691068	0.261846774164891	0.196548421635845
9975	9975	NR1D2	0.13311117065287	0.259765173316199	0.196438171984534
978	978	CDA	0.241895144830718	0.149852139988406	0.195873642409562
26051	26051	PPP1R16B	0.133761055888795	0.257914115391676	0.195837585640235
866	866	SERPINA6	0.290637171863614	0.100992425079142	0.195814798471378
10253	10253	SPRY2	0.211919790502141	0.178943452380952	0.195431621441547
5552	5552	SRGN	0.247185317676798	0.143503727644541	0.19534452266067
5507	5507	PPP1R3C	0.129488713767946	0.260574486700033	0.195031600233989
10392	10392	NOD1	0.124281070127463	0.265710251124061	0.194995660625762
5564	5564	PRKAB1	0.12371606163702	0.264875472811507	0.194295767224264
9590	9590	AKAP12	0.22968809681738	0.158482142857143	0.194085119837262
2811	2811	GP1BA	0.269240798246068	0.11773760203294	0.193489200139504
3632	3632	INPP5A	0.104865724330178	0.281554444686717	0.193210084508448
222658	222658	KCTD20	0.102701539100085	0.28340798268452	0.193054760892303
59272	59272	ACE2	0.0996859743027649	0.285714285714286	0.192700130008525
64760	64760	FAM160B2	0.120021913651253	0.265082332734872	0.192552123193063
6779	6779	STATH	0.166471508299437	0.218343747755512	0.192407628027475
2537	2537	IFI6	0.18350832670237	0.201261567928527	0.192384947315448
4600	4600	MX2	0.223336015677052	0.161373399078871	0.192354707377962
10529	10529	NEBL	0.125837559683782	0.2588499154528	0.192343737568291
27166	27166	PRELID1	0.0930953811882457	0.291427962345562	0.192261671766904
1311	1311	COMP	0.211563201203958	0.172829994976906	0.192196598090432
115330	115330	GPR146	0.0990721561198354	0.284854133505175	0.191963144812505
247	247	ALOX15B	0.165495530115937	0.218377976190476	0.191936753153207
116844	116844	LRG1	0.129494348562513	0.25358861710736	0.191541482834936
26036	26036	ZNF451	0.118430731811288	0.264321837627457	0.191376284719373
3759	3759	KCNJ2	0.235443203699774	0.146544590992105	0.190993897345939
1460	1460	CSNK2B	0.23805093251601	0.142857142857143	0.190454037686577
166	166	AES	0.197097332758097	0.183365653953889	0.190231493355993
540	540	ATP7B	0.240438432378794	0.139757242876629	0.190097837627711
6947	6947	TCN1	0.27415633543004	0.104910714285714	0.189533524857877
4097	4097	MAFG	0.0948135676427681	0.284138453177713	0.18947601041024
51477	51477	ISYNA1	0.114750620937147	0.264169515115281	0.189460068026214
3586	3586	IL10	0.226251650036163	0.152529761904762	0.189390705970463
10411	10411	RAPGEF3	0.0962748123138605	0.282148706242753	0.189211759278307
26472	26472	PPP1R14B	0.0924388977430926	0.285772778885373	0.189105838314233
759	759	CA1	0.205265584363872	0.172752503623375	0.189009043993623
6548	6548	SLC9A1	0.120391932207661	0.257282322062067	0.188837127134864
11005	11005	SPINK5	0.244579722101517	0.132873662285427	0.188726692193472
1173	1173	AP2M1	0.234509099713247	0.142857142857143	0.188683121285195
55830	55830	GLT8D1	0.119662774433817	0.257332731165395	0.188497752799606
57553	57553	MICAL3	0.109489940938543	0.267351899203361	0.188420920070952
23192	23192	ATG4B	0.0924278149549682	0.284115240115175	0.188271527535072
9842	9842	PLEKHM1	0.112714761924519	0.263421699118681	0.1880682305216
3083	3083	HGFAC	0.287571587376749	0.0882513927851711	0.18791149008096
5118	5118	PCOLCE	0.253506972977411	0.122142136464409	0.18782455472091
79228	79228	THOC6	0.077228503275737	0.298124027838737	0.187676265557237
2022	2022	ENG	0.29152734008151	0.0834759357045493	0.18750163789303
6348	6348	CCL3	0.219683951914378	0.154761107810744	0.187222529862561
10261	10261	IGSF6	0.203100876331492	0.170848273785596	0.186974575058544
56949	56949	XAB2	0.0616521536012374	0.312200794579458	0.186926474090348
5768	5768	QSOX1	0.302870779752328	0.0706744236156001	0.186772601683964
4084	4084	MXD1	0.236318663449162	0.137151266527973	0.186734964988568
951	951	CD37	0.247160019021584	0.125969370547763	0.186564694784674
10457	10457	GPNMB	0.20627729756173	0.166666666666667	0.186471982114198
25777	25777	SUN2	0.229215824995556	0.142857142857143	0.186036483926349
546	546	ATRX	0.116497178217703	0.255457509841536	0.18597734402962
23646	23646	PLD3	0.228937460218953	0.142857142857143	0.185897301538048
9002	9002	F2RL3	0.111294902381174	0.260304889321846	0.18579989585151
10964	10964	IFI44L	0.239050602403936	0.132394180927279	0.185722391665608
3488	3488	IGFBP5	0.234692866014614	0.136551758227726	0.18562231212117
3820	3820	KLRB1	0.282467938473253	0.0881696428571429	0.185318790665198
4642	4642	MYO1D	0.106094982338969	0.263890402175791	0.18499269225738
5577	5577	PRKAR2B	0.226925762977041	0.142857142857143	0.184891452917092
64344	64344	HIF3A	0.087497567650335	0.282220989556511	0.184859278603423
4915	4915	NTRK2	0.111840435900912	0.257289176321345	0.184564806111128
6927	6927	HNF1A	0.147023520940385	0.221428571428571	0.184226046184478
55007	55007	FAM118A	0.104712646757241	0.263256083868034	0.183984365312638
1588	1588	CYP19A1	0.136777184615008	0.231159393611485	0.183968289113247
6372	6372	CXCL6	0.25263265220778	0.114917761976586	0.183775207092183
4776	4776	NFATC4	0.106672632149453	0.260717234603016	0.183694933376235
9891	9891	NUAK1	0.192072250580948	0.175223214285714	0.183647732433331
7124	7124	TNF	0.229088819551757	0.138119971644815	0.183604395598286
7454	7454	WAS	0.219284461336496	0.146977200345536	0.183130830841016
5610	5610	EIF2AK2	0.193173763202512	0.172688504654326	0.182931133928419
399	399	RHOH	0.20633609360713	0.15938735096193	0.18286172228453
51061	51061	TXNDC11	0.0871664808679733	0.278208328041069	0.182687404454521
57413	57413	TMIGD3	0.0571548101377522	0.307862327623357	0.182508568880555
1370	1370	CPN2	0.201699264100837	0.162986974087077	0.182343119093957
9188	9188	DDX21	0.221626525312821	0.142857142857143	0.182241834084982
2944	2944	GSTM1	0.178081793296337	0.186383928571429	0.182232860933883
7049	7049	TGFBR3	0.285244383449311	0.0788690476190476	0.182056715534179
27106	27106	ARRDC2	0.0443597274817342	0.319740046479202	0.182049886980468
79586	79586	CHPF	0.220742170081578	0.142857142857143	0.18179965646936
5654	5654	HTRA1	0.208007221525777	0.155505952380952	0.181756586953365
1435	1435	CSF1	0.184855279539352	0.178571428571429	0.18171335405539
6678	6678	SPARC	0.260978808202988	0.102190856163242	0.181584832183115
55743	55743	CHFR	0.107529433693559	0.255062405089745	0.181295919391652
5055	5055	SERPINB2	0.231103311402622	0.13143719026072	0.181270250831671
3939	3939	LDHA	0.212301378725689	0.150143195581717	0.181222287153703
10577	10577	NPC2	0.219254141146014	0.142857142857143	0.181055642001578
57572	57572	DOCK6	0.0534988849557437	0.30783463354476	0.180666759250252
54461	54461	FBXW5	0.0795743749289157	0.281695209626619	0.180634792277768
4481	4481	MSR1	0.222411175628037	0.138764880952381	0.180588028290209
55795	55795	PCID2	0.0936942238930633	0.266873373956806	0.180283798924935
55720	55720	TSR1	0.104487216550882	0.255775352131225	0.180131284341054
7031	7031	TFF1	0.196996895988501	0.163183222006751	0.180090058997626
9356	9356	SLC22A6	0.088665508338139	0.271428571428571	0.180047039883355
2677	2677	GGCX	0.217124330910043	0.142857142857143	0.179990736883593
9368	9368	SLC9A3R1	0.21666390318383	0.142857142857143	0.179760523020487
2624	2624	GATA2	0.0884733501643661	0.269528728670306	0.179001039417336
1117	1117	CHI3L2	0.213926743498458	0.14400445313377	0.178965598316114
4599	4599	MX1	0.22777298519314	0.129740441148816	0.178756713170978
3458	3458	IFNG	0.28027583204355	0.0762648809523809	0.178270356497966
26253	26253	CLEC4E	0.133936859061207	0.221995065870953	0.17796596246608
57584	57584	ARHGAP21	0.091785019491554	0.264116520686118	0.177950770088836
567	567	B2M	0.201907671740679	0.15382840983218	0.177868040786429
1786	1786	DNMT1	0.212439302691729	0.142857142857143	0.177648222774436
83606	83606	GUCD1	0.0721793787450543	0.283047124192567	0.177613251468811
51665	51665	ASB1	0.094549580935528	0.260657380746338	0.177603480840933
11001	11001	SLC27A2	0.211605085351836	0.142857142857143	0.17723111410449
7841	7841	MOGS	0.209830393819768	0.142857142857143	0.176343768338456
8542	8542	APOL1	0.206872375571017	0.145679740290476	0.176276057930746
6698	6698	SPRR1A	0.156962216998047	0.195216548157725	0.176089382577886
5538	5538	PPT1	0.208534511024473	0.142857142857143	0.175695826940808
55072	55072	RNF31	0.0948472605061915	0.256365618422839	0.175606439464515
5976	5976	UPF1	0.162361275235403	0.188680600445306	0.175520937840355
51293	51293	CD320	0.0893095142860287	0.261161415331321	0.175235464808675
4327	4327	MMP19	0.185656450020686	0.164434523809524	0.175045486915105
5817	5817	PVR	0.0916566172053746	0.257982676190323	0.174819646697849
50486	50486	G0S2	0.218895108337422	0.130580357142857	0.17473773274014
374	374	AREG	0.18996641662501	0.15922619047619	0.1745963035506
79709	79709	COLGALT1	0.166625410189596	0.182360123536594	0.174492766863095
5187	5187	PER1	0.0479405081433067	0.300680315790179	0.174310411966743
9047	9047	SH2D2A	0.204545858806701	0.142857142857143	0.173701500831922
55716	55716	LMBR1L	0.0720301014427636	0.275352133720351	0.173691117581557
10525	10525	HYOU1	0.204248132178134	0.142857142857143	0.173552637517638
1291	1291	COL6A1	0.203929260004321	0.142857142857143	0.173393201430732
51338	51338	MS4A4A	0.197114218354087	0.149553571428571	0.173333894891329
7038	7038	TG	0.131449046606239	0.214285714285714	0.172867380445977
34	34	ACADM	0.202756084583755	0.142857142857143	0.172806613720449
3688	3688	ITGB1	0.201011207296917	0.142857142857143	0.17193417507703
127435	127435	PODN	0.0797704028081126	0.263406364833452	0.171588383820782
2327	2327	FMO2	0.226880661705568	0.115923292393881	0.171401977049725
4939	4939	OAS2	0.184743378580937	0.157957146661519	0.171350262621228
64943	64943	NT5DC2	0.0753142190071629	0.26729516108226	0.171304690044711
22797	22797	TFEC	0.186207563326493	0.156377051705958	0.171292307516225
8731	8731	RNMT	0.0701033965717919	0.272367748070411	0.171235572321101
6423	6423	SFRP2	0.0611579196523169	0.280802102242264	0.170980010947291
55316	55316	RSAD1	0.0781762196247247	0.263139048164547	0.170657633894636
8519	8519	IFITM1	0.210054585227151	0.131191267553479	0.170622926390315
65982	65982	ZSCAN18	0.0825842176397016	0.258020414560899	0.1703023161003
11262	11262	SP140	0.173406996721997	0.166705532305927	0.170056264513962
387	387	RHOA	0.19701050887636	0.142857142857143	0.169933825866751
3700	3700	ITIH4	0.239865650788754	0.0992383923729786	0.169552021580866
27147	27147	DENND2A	0.0779971342110631	0.261072966357847	0.169535050284455
80325	80325	ABTB1	0.0727663893687743	0.26628334039063	0.169524864879702
5422	5422	POLA1	0.195808072137757	0.142857142857143	0.16933260749745
10809	10809	STARD10	0.0681058604416745	0.270497115491787	0.169301487966731
440689	440689	HIST2H2BF	0.0192535459907774	0.318603127404725	0.168928336697751
169611	169611	OLFML2A	0.149983329339114	0.187872023809524	0.168927676574319
8480	8480	RAE1	0.194947408984415	0.142857142857143	0.168902275920779
54880	54880	BCOR	0.0722381373796117	0.265356372785945	0.168797255082778
4218	4218	RAB8A	0.194258292459817	0.142857142857143	0.16855771765848
23252	23252	OTUD3	0.0747112552732842	0.261952659813199	0.168331957543241
2963	2963	GTF2F2	0.193776826432774	0.142857142857143	0.168316984644958
3481	3481	IGF2	0.208959237779562	0.127620290938495	0.168289764359028
134266	134266	GRPEL2	0.0512341705873534	0.284835449211556	0.168034809899455
1048	1048	CEACAM5	0.185826436851496	0.149680384974503	0.167753410912999
7103	7103	TSPAN8	0.233056639848683	0.10198951375422	0.167523076801451
83857	83857	TMTC1	0.0744566838180707	0.26058053709718	0.167518610457625
273	273	AMPH	0.182402606645991	0.152529761904762	0.167466184275376
29781	29781	NCAPH2	0.0750029464124685	0.259808275274073	0.167405610843271
4940	4940	OAS3	0.157124792494011	0.177280536578279	0.167202664536145
6310	6310	ATXN1	0.212234549363275	0.121428571428571	0.166831560395923
608	608	TNFRSF17	0.191120444403922	0.142485119047619	0.16680278172577
3931	3931	LCAT	0.238507954773075	0.0949027357559576	0.166705345264516
