Virus,taxID,proteinNum
Human immunodeficiency virus 1 ISOLATE 92BR025,388812,7
Plasmodium vivax,5855,1
Human immunodeficiency virus 1 ISOLATE LAI,290579,30
Human immunodeficiency virus 1 (HIV1) ISOLATE ELI,11689,136
Hepatitis E virus STRAIN BURMA,31767,2
Hepatitis E virus STRAIN MEXICO,31768,1
Mus musculus polyomavirus 1,1891730,4
Human papillomavirus TYPE 6b (HPV 6b),10600,432
Human papillomavirus TYPE 11 (HPV 11),10580,378
Hepatitis C virus ISOLATE HC-J6,11113,6
Hepatitis C virus ISOLATE H,11108,251
Hepatitis C virus ISOLATE HC-J4,420174,10
Hepatitis C virus ISOLATE CON1,333284,510
Human adenovirus 31,10529,1
Human adenovirus 9,10527,3
Human papillomavirus TYPE 8 (HPV 8),10579,593
Human papillomavirus TYPE 1a (HPV 1a),10583,192
Human adenovirus 2,10515,46
Human papillomavirus TYPE 31 (HPV 31),10585,516
Human immunodeficiency virus 1 (HIV1) ISOLATE NEW YORK-5,11698,141
Human immunodeficiency virus 2 (HIV2) ISOLATE ROD,11720,5
Simian immunodeficiency virus (SIV) ISOLATE MM142-83,11733,3
Yersinia pestis,632,2247
Kappapapillomavirus 2 (Papillomavirus sylvilagi) STRAIN KANSAS,31553,4
Human papillomavirus TYPE 45 (HPV 45),10593,3
Hepatitis C virus,11103,49
Trypanosoma brucei brucei STRAIN TREU927,185431,2
Human papillomavirus TYPE 58 (HPV 58),10598,2
Human herpesvirus 8 (Kaposis sarcoma-associated herpesvirus) TYPE M,435895,168
Plasmodium falciparum ISOLATE 3D7,36329,9
Yersinia enterocolitica,630,10
Mycobacterium tuberculosis STRAIN CDC1551,83331,1
Mycobacterium tuberculosis STRAIN H37Rv,83332,2
Hepatitis C virus ISOLATE TAIWAN,31645,7
strain Mahoney (pol1m),12081,4
Clostridium botulinum,1491,10
Kappapapillomavirus 2 (Papillomavirus sylvilagi),10623,7
Aeromonas hydrophila,644,2
Moloney murine leukemia virus ISOLATE SHINNICK,928306,6
Clostridium difficile,1496,4
Human herpesvirus 3,10335,2
Human herpesvirus 3 STRAIN OKA VACCINE,341980,4
Human herpesvirus 8 (Kaposis sarcoma-associated herpesvirus) STRAIN GK18,868565,362
Yersinia pseudotuberculosis STRAIN IP 32953,273123,5
Streptococcus pyogenes,1314,4
West Nile virus,11082,22
Bovine papillomavirus TYPE 2 (BPV 2),10560,2
Shigella dysenteriae,622,1
Bacillus phage PBS2,10684,2
Escherichia coli O127:H6 STRAIN E2348 / 69,574521,25
Haemophilus influenzae Rd KW20,71421,1
Reovirus TYPE 1 / STRAIN LANG,10884,26
Klebsiella pneumoniae,573,1
Streptococcus dysgalactiae SUBSPECIES EQUISSIMILIS,119602,1
Listeria monocytogenes STRAIN EGD-e,169963,3
Vibrio cholerae SEROTYPE O1 BIOTYPE El Tor STRAIN N16961,243277,2
Clostridium botulinum D phage,29342,1
Human herpesvirus 5 (Human cytomegalovirus),10359,7
Hepatitis C virus ISOLATE 1,11104,8
Influenza A virus STRAIN A / PUERTO RICO / 8 / 1934 (H1N1),211044,1421
Streptococcus pyogenes SEROTYPE M1,301447,11
Enterobacteria phage lambda,10710,1
Campylobacter jejuni,197,3
Helicobacter pylori STRAIN J99,85963,1
Murine adenovirus 1,10530,1
Equine infectious anemia virus CLONE 1369,11670,2
Influenza A virus STRAIN A / AICHI / 2 / 1968 (H3N2),387139,243
Simian rotavirus A STRAIN SA11-4F,36436,2
Hepatitis C virus ISOLATE HC-J1,421877,20
Chlamydia trachomatis STRAIN A/HAR-13,315277,1
Enterobacteria phage phiX174 (bpphx),10847,1
Abelson murine leukemia virus,11788,2
Plasmodium yoelii yoelii,73239,5
Human poliovirus 1 STRAIN SABIN,12082,2
Vaccinia virus STRAIN ANKARA,126794,4
Influenza A virus STRAIN A / Duck / Hong Kong / 2986.1 / 2000 (H5N1),176674,3
Human herpesvirus 1 STRAIN F,10304,4
Hepatitis C virus ISOLATE BK,11105,8
Human herpesvirus 1,10298,49
Chicken anemia virus GERMAN ISOLATE CUXHAVEN-1,73475,4
Rous sarcoma virus  STRAIN PRAGUE C,11888,10
Murine polyomavirus STRAIN A3,157703,1
Vaccinia virus STRAIN L-IPV,31531,8
Fowl adenovirus 1,10553,2
JC polyomavirus,10632,51
Human adenovirus 3,45659,7
Human papillomavirus TYPE 3 (HPV 3),10614,100
Adeno-associated virus 2 ISOLATE SRIVASTAVA / 1982,648242,346
Vaccinia virus,10245,16
Ectromelia virus Moscow,265874,1
African swine fever virus (ASFV),10497,2
Moraxella catarrhalis,480,1
Hepatitis C virus ISOLATE JAPANESE,11116,7
Mycoplasma pneumoniae STRAIN M129,272634,8
Measles virus STRAIN EDMONSTON,11235,6
Human immunodeficiency virus 1 (HIV1) ISOLATE MN,11696,140
Plasmodium falciparum,5833,2
Murid herpesvirus 1 STRAIN K181,69156,35
Clostridium sordellii,1505,5
Murid herpesvirus 4 (Murine herpesvirus 68),33708,312
Vesicular stomatitis STRAIN SAN JUAN,11285,3
Helicobacter pylori G27,563041,2
Corynebacterium diphtheriae NCTC 13129,257309,1
Ateline herpesvirus 3,85618,1
Human immunodeficiency virus 1 (HIV1) ISOLATE HXB2,11706,1497
Murine polyomavirus (Mouse polyomavirus) STRAIN A2,10636,5
Influenza A virus STRAIN A / UDORN / 307 / 1972 (H3N2),381517,111
Rubella virus STRAIN M33,11043,58
Human herpesvirus 4 (Epstein-Barr virus),10376,616
Legionella pneumophila SUBSPECIES PNEUMOPHILA STRAIN PHILADEPHIA,272624,24
Human respiratory syncytial virus A2,11259,258
Francisella tularensis SUBSPECIES TULARENSIS SCHU S4,177416,1185
Francisella tularensis SUBSPECIES TULARENSIS,119856,25
Human immunodeficiency virus 1 (HIV1) ISOLATE BRU,11686,403
Streptomyces sp. KK565,353796,1
Bordetella pertussis STRAIN Tohama I,257313,2
Human T-cell lymphotrophic virus TYPE 1 / STRAIN ATK,11926,20
Lassa virus STRAIN JOSIAH,11622,4
Mesocricetus auratus polyomavirus 1,1891729,3
Rous sarcoma virus STRAIN H-19,11887,1
Influenza A virus STRAIN A / Wilson-Smith / 1933 (H1N1),381518,2246
Influenza A virus STRAIN A / WSN / 1933 (H1N1),382835,710
Escherichia coli O55:H7 STRAIN CB9615,701177,1
Junin virus,2169991,2
Guanarito virus,45219,1
Machupo virus,11628,2
Sabia virus,2169992,1
Measles virus STRAIN ICHINOSE-B95a,645098,25
Hepatitis B virus GENOTYPE C / SUBTYPE AYR / ISOLATE HUMAN / JAPAN / OKAMOTO,928302,98
Hepatitis B virus STRAIN AYW / AUSTRALIA / AUSTKW / 1991,489488,2
Influenza A virus STRAIN A / PANAMA / 2007 / 1999 (H3N2),381513,1
Influenza A virus STRAIN A / NEW CALEDONIA / 20 / 1999 (H1N1),381512,7
Salmonella enterica SUBSPECIES ENTERICA SEROVAR TYPHIMURIUM STRAIN SL1344,216597,20
Hepatitis B virus SUBTYPE ADW2 / STAIN RUTTER / 1979,480116,4
Vesicular stomatitis Indiana virus STRAIN Orsay,11284,3
Salmonella enterica SUBSPECIES ENTERICA SEROVAR TYPHIMURIUM,90371,2
Saccharopolyspora erythraea,1836,2
Haemophilus influenzae,727,3
Porcine reproductive and respiratory syndrome virus (PRRSV),28344,57
Clostridium botulinum F STRAIN LANGELAND,441772,1
Chromobacterium violaceum STRAIN ATCC 12472,243365,1
Staphylococcus aureus SUBSPECIES AUREUS / STRAIN N315,158879,1
Hepatitis B virus GENOTYPE D SUBTYPE AYW ISOLATE FRANCE / TIOLLAIS / 1979,490133,4
Influenza A virus STRAIN A / VICTORIA / 3 / 1975 (H3N2),392809,65
Hepatitis C virus ISOLATE JFH-1,356411,411
Influenza A virus STRAIN A / WYOMING / 03 / 2003 (H3N2),480024,19
Dengue virus 4 STRAIN Dominica / 814669 / 1981,408871,6
Aichi virus A846/88 (AIVA8),650132,1
Reovirus TYPE 3/STRAIN DEARING,10886,10
Nipah virus,121791,44
Bovine viral diarrhea virus 2,54315,7
Influenza A virus STRAIN A / HICKOX / 1940 (H1N1),383543,74
Zaire Ebolavirus STRAIN MAYINGA,128952,307
Influenza C virus STRAIN C / ANN ARBOR / 1 / 50,11553,1
Classical swine fever virus,11096,3
Parainfluenza virus 5 (Simian virus 5 ) STRAIN W3,11208,6
Porcine rotavirus SEROTYPE 5 / STRAIN OSU,10915,23
Rift valley fever virus STRAIN ZH-548 M12,11589,28
Thogoto virus ISOLATE SiAr 126,126796,5
Sendai virus STRAIN FUSHIMI,11195,12
Hendra virus ISOLATE HORSE / AUSTRALIA / HENDRA / 1994,928303,76
Human parainfluenza virus 2 STRAIN TOSHIBA,11214,15
Lymphocytic choriomeningitis virus STRAIN ARMSTRONG,11624,353
Measles virus STRAIN SCHWARZ,132487,478
Human herpesvirus 5 (Human cytomegalovirus) STRAIN TOWNE,10363,23
Influenza A virus STRAIN A / TEXAS / 36 / 1991 (H1N1),380964,68
Human herpesvirus 5 (Human cytomegalovirus) STRAIN MERLIN,295027,1997
Influenza A virus STRAIN A / BREVIG MISSION / 1 / 1918 (H1N1),88776,29
Influenza A virus STRAIN A / HONG KONG / 156 / 97 (H5N1),130763,117
Influenza A virus STRAIN A / CHICKEN / NAKORN-PATOM / THAILAND / CU-K2 / 2004 (H5N1),270485,5
Dengue virus 2 STRAIN 16681-PDK53,31635,556
Marburg virus STRAIN MUSOKE,33727,26
Influenza A virus STRAIN A / CALIFORNIA / 04 / 2009 (H1N1),641501,3
Sandfly fever Sicilian virus,28292,51
Bovine viral diarrhea virus 1,11099,6
Influenza A virus STRAIN A / CHICKEN / CHINA / 27402 / 1997 (H5N1),680716,45
La Crosse virus ISOLATE L78,796210,87
Murid herpesvirus 1,10366,13
Newcastle disease virus STRAIN B1 / 48,652953,11
strain C3H (mmtvc),11759,2
Human immunodeficiency virus 1 (HIV1) ISOLATE SF162,11691,123
Rubella virus STRAIN THERIEN,11045,2
Rubella virus STRAIN RA27 / 3 VACCINE,11044,4
Human coronavirus 229E,11137,3
Avian erythroblastosis virus STRAIN SLOAN-KETTERING,11862,1
Neisseria meningitidis SEROGROUP B STRAIN MC58,122586,17
Edwardsiella tarda,636,1
Chlamydia trachomatis STRAIN D / UW-3 / CX,272561,336
Finegoldia magna,1260,1
Mycobacterium avium STRAIN 104,243243,2
Salmonella enterica SUBSPECIES ENTERICA SEROVAR TYPHIMURIUM STRAIN 14028S,588858,7
Brucella melitensis BIOTYPE 1 STRAIN 16M,224914,2
Porphyromonas gingivalis STRAIN W83,242619,2
Human immunodeficiency virus 2 (HIV2) ISOLATE GHANA-1,11717,2
Simian immunodeficiency virus ISOLATE PBJ14 / BCL-3,11738,2
Human rubulavirus 2,1979160,2
Mumps virus STRAIN ENDERS,11167,3
Measles virus,11234,8
strain Onderstepoort (cdvo),11233,2
Rinderpest virus STRAIN RBOK,36409,3
strain Sa (rind-sa),11241,2
Canine morbillivirus,11232,3
Peste-des-petits-ruminants virus (Peste-des-petits-ruminants virus),2593991,2
Proteus vulgaris,585,2
Moloney murine leukemia virus,11801,8
Encephalomyocarditis virus,12104,2
Hepatitis C virus SUBTYPE 1B,31647,12
Myxoma virus STRAIN LAUSANNE,31530,4
Foot-and-mouth disease virus - TYPE O,12118,2
Influenza A virus  STRAIN A / Moscow / 10 / 1999 (H3N2),480019,1
Candida tropicalis STRAIN ATCC MYA-3404,294747,3
Sendai virus  STRAIN Z,11198,1
Bordetella bronchiseptica STRAIN RB50,257310,2
Burkholderia thailandensis STRAIN E264,271848,1
Hepatitis B virus SUBTYPE ADR,106820,1
Bovine viral diarrhea virus 1 ISOLATE NADL,11100,1
Influenza A virus  STRAIN A / Hatay / 2004 (H5N1),303316,1
Influenza A virus  STRAIN A / California / 08 / 2009 (H1N1),642261,1
Murine minute virus STRAIN MVM PROTOTYPE,648235,7
Borna disease virus STRAIN V,928296,2
Phlebovirus JS2010-014,1205899,3
Classical swine fever virus STRAIN BRESCIA,11098,1
Simian rotavirus A STRAIN SA11-H96,450149,1
Rotavirus sp.,10970,3
Pasteurella multocida,747,1
Dengue virus 2 STRAIN 16681,31634,323
Phlebovirus WCH/97/HN/China/2011,1173018,2
Murine cytomegalovirus STRAIN SMITH,10367,1
Human herpesvirus 6 STRAIN GS,10369,1
Human T-lymphotropic virus 1 ISOLATE CARIBBEAN,11927,150
Human T-cell lymphotrophic virus TYPE 2,11909,67
SFTS virus HB29,992212,3
Human papillomavirus TYPE 92 (HPV92),211787,1
Human papillomavirus TYPE 4 (HPV4),10617,1
Human papillomavirus TYPE 37 (HPV37),37958,1
Human papillomavirus TYPE 93 (HPV93),247268,1
Human papillomavirus TYPE 38 (HPV38),37959,20
Human papillomavirus TYPE 96 (HPV96),247269,1
Streptococcus equi SUBSPECIES EQUI,148942,1
Hepatitis C virus ISOLATE HCR6,421879,2
Hepatitis E virus genotype 1 (isolate Human/India/Hyderabad),512346,117
Simian immunodeficiency virus (siv),11723,6
Gallid alphaherpesvirus 2,10390,14
Gallid herpesvirus 1 STRAIN MD5,10389,13
Human papillomavirus TYPE 5 (HPV 5),333923,329
Human polyomavirus 1,1891762,39
Human papillomavirus TYPE 33 (HPV 33),10586,267
Hog cholera virus STRAIN ALFORT,11097,93
Bovine herpesvirus TYPE 1 / STRAIN JURA,31518,4
Bovine herpesvirus TYPE 1.1,79889,1
Bovine alphaherpesvirus 1,10320,2
Bovine herpesvirus TYPE 1.1 / STRAIN P8-2,10324,1
Bovine gammaherpesvirus 4,10385,1
Bovine herpesvirus TYPE 1.1 (STRAIN COOPER),10323,3
Dengue virus 2,11060,130
Alkhumra hemorrhagic fever virus,172148,43
Kunjin virus STRAIN MRM61C,11078,44
Tick-borne encephalitis virus,11084,38
Japanese encephalitis virus,11072,9
Dengue virus 1,11053,56
Influenza A virus STRAIN A / TURKEY / 651242 / 2006 (H5N1),440390,13
Influenza A virus STRAIN A / CHICKEN / SCOTLAND / 1959 (H5N1),402527,74
Influenza A virus STRAIN A / CHICKEN / KURGAN / 3 / 2005 (H5N1),363744,68
Influenza A virus STRAIN A / VIETNAM / 1194 / 2004 (H5N1),644788,65
Influenza A virus STRAIN A / EQUINE / PRAGUE / 1 / 1956 (H7N7),380337,40
Influenza A virus STRAIN A / CHICKEN / GUANGDONG / 6 / 97 (H9N2),329599,39
Human papillomavirus TYPE 70 (HPV70),39457,3
Human papillomavirus TYPE 39 (HPV 39),10588,179
Human papillomavirus TYPE 35 (HPV35),10587,2
Influenza A virus STRAIN A / TURKEY / CANADA / 1963 (H6N8),387262,1
Human T-lymphotropic virus 1 ISOLATE AFRICAN,39015,5
Human papillomavirus TYPE ME180,10602,1
Human papillomavirus TYPE 68 (HPV68),45240,1
Human papillomavirus TYPE 26 (HPV26),333762,1
Human papillomavirus TYPE 51 (HPV51),10595,1
Influenza A virus STRAIN A / CHICKEN / GERMANY / N / 1949 (H10N7),382838,1
Influenza A virus STRAIN A / TURKEY / BETHLEHEM-GLILIT / 1492-B / 1982 (H1N1),31663,1
Sheeppox virus STRAIN KS-1,10269,2
Tylonycteris bat coronavirus HKU4,694007,1
Pipistrellus bat coronavirus HKU5,694008,1
Human immunodeficiency virus 1 (HIV1) GROUP N ISOLATE YBF106,388819,1
Simian immunodeficiency virus ISOLATE EK505,388912,1
African swine fever virus ISOLATE WARTHOG / NAMIBIA / WART80 / 1980,561444,1
Human T-cell leukemia virus 1 ISOLATE MELANESIA MEL5 SUBTYPE C,402046,1
Human T-cell leukemia virus 3 STRAIN  Pyl43,406769,3
Rabies virus STRAIN vnukovo-32,45418,1
Elephantid herpesvirus 1 (isolate Kiba),654902,1
Suid alphaherpesvirus 1,10345,5
Equine herpesvirus TYPE 1 / STRAIN AB4P,31520,1
Equine herpesvirus  1 (Equid herpesvirus  1) STRAIN KENTUCKY A,10329,4
Equine herpesvirus TYPE 2 / STRAIN 86/87,82831,3
Equid alphaherpesvirus 1,10326,4
Classical swine fever virus ALFORT / 187,358769,1
Influenza A virus STRAIN A / NEW YORK / 1682 / 2009 (H1N1),643960,368
Influenza A virus  STRAIN A / Vietnam / 1203 / 2004 (H5N1),284218,192
Mycoplasma fermentans,2115,1
Mycoplasma pulmonis STRAIN UAB CTIP,272635,2
Human papillomavirus TYPE 9 (HPV 9),10621,338
Human papillomavirus 6 (HPV 6),31552,118
Human papillomavirus TYPE 32 (HPV 32),333763,109
Zaire Ebolavirus,186538,2
Mycoplasma hyorhinis,2100,2
Clostridium tetani STRAIN E88,212717,2
Influenza A virus STRAIN A / QUEENSLAND / 7 /70 (H3N2),221016,1
Citrobacter rodentium STRAIN ICC168,637910,21
Mycoplasma hyopneumoniae STRAIN 232,295358,1
Mycoplasma hyopneumoniae STRAIN J,262719,1
Human immunodeficiency virus 1 ISOLATE YU2,362651,143
Plasmodium falciparum STRAIN CAMP/Malaysia,5835,1
Candida parapsilosis STRAIN CDC 317,578454,3
Avian infectious bronchitis virus STRAIN BEAUDETTE,11122,3
Sindbis virus,11034,102
Staphylococcus aureus STRAIN Mu50 / ATCC 700699,158878,1
Ectromelia virus,12643,7
Vibrio cholerae,666,1
strain 434/Bu / ATCC VR-902B (chlt2),471472,1
Zaire ebolavirus STRAIN 1995,128951,3
Orf virus STRAIN NZ2,10259,1
Human immunodeficiency virus 1 (HIV1) GROUP M SUBTYPE F1 ISOLATE 93BR020,388814,1
Human immunodeficiency virus 1 (HIV1) GROUP M SUBTYPE H ISOLATE 90CF056,388826,1
Influenza A virus STRAIN A / hvPR8 / 34 (H1N1),437607,1
Hepatitis D virus ISOLATE D380,31762,156
Hepatitis B virus SUBTYPE ADYW,10419,1
Orf virus STRAIN SA00,647330,6
Merkel cell polyomavirus,493803,98
strain ATCC 700396 / NCK56 / N2 / NCFM (lacac),272621,1
Rous sarcoma virus,11886,5
Legionella pneumophila,446,4
Neisseria meningitidis,487,2
Human immunodeficiency virus 2 (HIV2),11709,2
Yaba-like disease virus,132475,2
Woodchuck hepatitis virus,35269,1
Human spumaretrovirus,11963,2
Human herpesvirus 5 STRAIN TOLEDO,311339,3
Hepatitis B virus SUBTYPE ADW2,10408,1
Streptococcus mutans,1309,1
Human herpesvirus 6 STRAIN Z29,36351,5
Human herpesvirus 2,10310,6
Listeria monocytogenes serotype 1/2a (lismg),1334565,3
Chikungunya virus,37124,35
Crimean-Congo hemorrhagic fever virus STRAIN IbAr10200,652961,3
Escherichia coli O157:H7 str. EDL933 (escherichia coli o157:h7 str. edl933),155864,2
Leishmania major (leima),5664,1
Simian immunodeficiency virus - sm (simian immunodeficiency virus - sm),11712,6
Plasmodium vivax STRAIN SAL-1,126793,4
Influenza B virus STRAIN B / LEE / 1940,518987,8
Macacine gammaherpesvirus 4,45455,1
Toscana virus,11590,1
African swine fever virus ISOLATE MALAWI LIL 20 / 1,10500,3
Human betacoronavirus 2C EMC / 2012,1235996,5
Elizabethkingia miricola,172045,2
Friend murine leukemia virus ISOLATE FB29,11797,1
Listeria monocytogenes,1639,2
Orf virus,10258,7
Murine coronavirus STRAIN A59,11142,5
Simian immunodeficiency virus (SIV) ISOLATE AGM / CLONE GRI-1,31684,18
strain MGAS6180 (strain MGAS6180),319701,2
isolate ZIKV/Human/Cambodia/FSS13025/2010 (ZIKVK),2316109,386
ED43-NS5A (ed43-ns5a),945062,35
strain RSA 493 / Nine Mile phase I (coxbu),227377,220
strain Mr 766 (zikv),64320,1541
Streptococcus dysgalactiae,1334,1
Coxsackievirus B3 STRAIN WOODRUFF,103904,3
Human rhinovirus 14 (hrv14),12131,1
strain S23 (Uuk),487099,39
strain A/Northern Territory/60/1968 H3N2 (strain NT60),384505,1
Human coronavirus OC43 (HCoV-OC43),31631,13
Hepatitis delta virus (hdv),12475,270
strain ATCC 35801 / TMC 107 / Erdman (strain ATCC 35801 / TMC 107 / Erdman),652616,184
Human metapneumovirus STRAIN CAN97-83,694067,2
isolate United Kingdom/H123990006/2012 (Betacoronavirus England 1),1263720,1
SARS-COV-2,2697049,336
SARS coronavirus Urbani (SARS coronavirus Urbani),228330,2
Human herpesvirus 1 STRAIN PATTON,10308,1
Variola virus ISOLATE HUMAN / INDIA / Ind3 / 1967,587200,19
Corynephage omega,10714,1
strain IL1403 (lacla),272623,1
Simian retrovirus SRV-1 (srv1),11942,1
Human adenovirus E,130308,2
Human echovirus 7,46018,1
Measles virus STRAIN EDMONSTON-B,70146,12
Avian myeloblastosis virus (AMV),11866,2
Streptococcus pyogenes SEROTYPE M49,301452,1
Pneumocystis carinii,4754,1
Hepatitis C virus ISOLATE GLASGOW,329389,1
Influenza A virus  STRAIN A / Hong Kong / 482 / 97 (H5N1),155218,1
Influenza A virus  STRAIN A / Wisconsin / 67 / 2005 (H3N2),393902,1
Influenza A virus  STRAIN A / Solomon Islands / 3 / 2006 (H1N1),464623,1
Bovine rotavirus STRAIN RF,10933,1
Human orthopneumovirus,11250,1
Human papillomavirus TYPE 20 (HPV20),31547,1
Chandipura virus STRAIN I653514,11273,8
Pasteurella multocida SUBSPECIES MULTOCIDA STRAIN PM70,272843,1
Dengue virus 1 STRAIN WESTERN PACIFIC,11059,1
Influenza A virus (669984),669984,1
Influenza A virus (H7N9),1663996,1
Haemophilus influenzae STRAIN 3655,375177,1
Haemophilus influenzae STRAIN 10810,862964,2
Human immunodeficiency virus 1 (HIV1) STRAIN UGANDAN / ISOLATE U455,11703,127
Human immunodeficiency virus 1 (HIV1) GROUP M SUBTYPE G ISOLATE SE6165 (HIV-1),388824,2
Human immunodeficiency virus 1 (HIV1) ISOLATE Z2 / CDC-Z34,11683,97
Hepatitis B virus GENOTYPE H SUBTYPE ADW4 ISOLATE NICARAGUA / 2928 NIC / 1997,489541,1
Human immunodeficiency virus 1 (HIV1) ISOLATE WMJ2,11705,62
Influenza A virus STRAIN A / GF / HK / 38 / 2002 (H5N1),284208,1
Cowpox virus,10243,3
Clostridium botulinum STRAIN Okra / TYPE B1,498213,1
Rabbitpox virus,32606,2
Vesicular stomatitis virus SEROTYPE NEW JERSEY / STRAIN OGDEN,11283,3
Vesicular stomatitis virus,11276,5
Simian immunodeficiency virus (SIV) - agm. tan-1,349975,1
Human coronavirus NL63,277944,2
Neisseria meningitidis SEROGROUP B,491,1
Anaplasma phagocytophilum STRAIN HZ,212042,2
Human adenovirus 36,46936,2
Theileria annulata,5874,1
Legionella pneumophila STRAIN Paris,297246,1
Human klassevirus 1 (Human klassevirus 1),655603,1
strain Harris (HPeV-1),103911,1
Zika virus (isolate ZIKV/Human/French Polynesia/10087PF/2013),2043570,367
SARS coronavirus TJF (SARS coronavirus TJF),284672,1
bat coronavirus  RaTG13 (bat coronavirus  RaTG13),2709072,1
Bat coronavirus HKU9 (BtCoV-2),694006,1
SARS coronavirus PC4-145 (SARS coronavirus PC4-145),296839,1
Severe acute respiratory syndrome (SARS) coronavirus,305401,29
Influenza A virus STRAIN A / TURKEY / OREGON / 1971 (H7N3),385636,1
Papiine herpesvirus 1 (Cercopithecine herpesvirus 12),106332,4
Hepatitis D virus ISOLATE AMERICAN,10422,1
Rous sarcoma virus STRAIN SCHMIDT-RUPPIN D,269448,3
Human immunodeficiency virus 2 (HIV2) ISOLATE D205,11716,1
Hepatitis B virus SUBTYPE ADW4 / STRAIN BRAZIL / ISOLATE W4B,45410,2
Hepatitis C virus SUBTYPE 1A,31646,3
Human immunodeficiency virus 2 (HIV2) ISOLATE BEN,11714,24
Human immunodeficiency virus 1 (HIV1) ISOLATE NDK,11695,92
Human adenovirus 7,10519,8
Human foamy virus,11641,2
Tula orthohantavirus,1980494,2
Bovine leukemia virus,11901,12
Seoul virus STRAIN SR11,11610,4
Human adenovirus 1,10533,3
Mycoplasma arthritidis,2111,2
Human adenovirus 40,28284,2
Molluscum contagiosum virus 1,10280,11
Streptococcus intermedius,1338,1
Human poliovirus 1,12080,1
Citrobacter rodentium,67825,1
Equine infectious anemia virus,11665,2
Chicken anemia virus,12618,1
Hantaan virus STRAIN 76-118,11602,6
Human rhinovirus 2,12130,1
Hepatitis B virus STRAIN LSH / ISOLATE CHIMPANZEE,10414,1
Clostridium phage c-st,12336,1
Human immunodeficiency virus 1 (HIV1) ISOLATE BH5,11682,100
Human immunodeficiency virus 1 (HIV1) ISOLATE BH8,11684,82
Human immunodeficiency virus 1 (HIV1) ISOLATE BRAIN,11693,80
Human immunodeficiency virus 1 (HIV1) ISOLATE CDC-451,11687,107
Human echovirus 11,12078,1
Human immunodeficiency virus 1 (HIV1) ISOLATE JH3,11694,88
Human immunodeficiency virus 1 (HIV1) ISOLATE JRCSF,11688,136
Human immunodeficiency virus 1 ISOLATE lw12.3,82834,89
Human immunodeficiency virus 1 (HIV1) ISOLATE MAL,11697,138
Human immunodeficiency virus 1 ISOLATE NIT-A,36376,48
Human immunodeficiency virus 1 (HIV1) ISOLATE OYI,11699,134
Human immunodeficiency virus 1 (HIV1) ISOLATE RF / HAT,11701,137
Human immunodeficiency virus 1 (HIV1) ISOLATE SC,11702,130
Human immunodeficiency virus 1 (HIV1) ISOLATE SF33,11690,122
Human immunodeficiency virus 1 (HIV1) ISOLATE Z-84,11681,122
