"","V1","V2"
"166",-0.267190726310227,3.75378388107404
"167",0.37512155898848,-2.74229653952302
"168",0.618319207109705,-3.0951109969386
"169",0.764878349400879,-2.15322485394889
"170",-0.0281306781483873,-2.57923972692121
"171",0.579053803687681,-2.23642186513025
"172",1.24991481984192,-2.70139900520685
"173",0.949042291822333,-2.8491770906424
"174",0.64179019380843,-1.9797711962757
"175",0.300382547351684,-2.40614645820814
"176",0.951925548964659,-2.98270723281773
"177",3.00353918108055,1.17697269897763
"178",0.402178759593483,-2.51087516823233
"179",3.18778299638404,1.06340725243384
"180",1.06040684836181,-2.08955032622229
"181",0.268037622333796,3.79372390858006
"182",0.680620539170264,-1.81875022651667
"183",-1.72419139482334,0.214039471105403
"184",1.88496653579368,3.48675952445866
"185",0.16500494388007,2.89272201802779
"186",2.35959688502493,3.76606324829137
"187",-2.3021122303175,1.5568872148313
"188",-2.12990837624299,1.98049127939235
"189",0.170756066084805,3.64042720230713
"190",0.139073374017507,0.22324664311371
"191",0.0294276328739434,1.82720108395154
"192",-2.88697748203422,1.26386634636823
"193",-0.199002082478308,3.27202402792743
"194",2.90129801119698,3.0354090226352
"195",-2.81824194359033,5.29860205635669
"196",-1.41841323340131,1.2366946230414
"197",0.498889258906861,1.57790470253801
"198",2.58274056044369,1.49305756377253
"199",-0.0261371743090779,3.99373042538033
"200",-1.97043275325854,1.95432980304007
"201",2.48891713789288,3.70105740090251
"202",0.509023570286156,3.78317611651851
"203",2.13875670180595,3.37859374265722
"204",0.0978670591024854,3.97777230014171
"205",-1.87453325850548,2.00697704548835
"206",-1.95532362560699,4.45577887696575
"207",0.191712694081545,-1.12586683002223
"208",-1.74769278308411,1.9474548784468
"209",0.641782538709323,-1.17038795777933
"210",-0.421345062483796,3.89284487059363
"211",-2.47423977136655,1.38385684624353
"212",-2.30581303503554,1.38833174163867
"213",0.693880463773142,2.01382115446727
"214",3.73036257845633,1.70850332645677
"215",0.256915195111494,4.23748737246661
"216",1.83651146850958,-1.73327148842227
"217",0.131918210102917,-0.784277181497236
"218",2.15872951042005,2.90817571441434
"219",-0.0753029481572371,2.79222344746916
"220",-1.59878423412992,1.33072731081478
"221",2.82056139477615,1.27162636725134
"222",0.555145132691208,-2.48028121700973
"223",2.79103216601871,2.96728140622893
"224",-0.0208476094174641,3.55043887888479
"225",1.88445296896287,2.82608565439023
"226",3.19782597839997,3.08832970199054
"227",-5.44862840094479,1.05412431547849
"228",-1.74773881429274,3.12867055803256
"229",-1.92975822574556,1.12214166123386
"230",2.63529966547572,3.38929590322682
"231",3.538664635254,1.53936353390968
"232",-0.0683816542687488,-0.784867682004576
"233",1.4633935950182,-3.49055741559495
"234",-2.30371559410226,1.95656319045285
"235",3.41744449129291,0.932302040023733
"236",0.442618623095233,4.07948479620278
"237",-1.58116192843087,2.4509591705514
"238",3.34499099506116,1.15603222842819
"239",3.53943574966053,1.96778885399226
"240",2.76114860069882,2.55793752164004
"241",3.44676122019202,2.00857996093207
"242",0.185877141021393,1.63443880384778
"243",0.370858748812873,3.64756493203997
"244",0.554007244060946,1.6552813046848
"245",2.03846123103808,3.57825219524995
"246",4.40749055213902,0.67190805143892
"247",0.568785335388902,3.31002063257635
"248",2.80526768606894,3.69470213638539
"249",-0.987054193200585,3.08490216149421
"250",-0.0363468260988464,3.48880618050841
"251",0.582000419037302,4.25082128453854
"252",2.11616997921187,2.82603810182281
"253",-1.79132253022346,1.20863574028508
"254",2.72106244444135,0.931501907469395
"255",-5.81457284097855,0.2024339793127
"256",2.96446378623186,1.88002645870358
"257",-2.26137703746771,1.65443069481001
"258",2.01241073716034,3.74814328240482
"259",-0.346324724613497,4.78301475693265
"260",-2.15294679666013,1.38479137423581
"261",2.68193660074277,1.45252957494915
"262",0.302857710123717,1.29058657730035
"263",2.72133047287245,1.10045955799684
"264",-1.83563443368543,1.27146664207134
"265",0.816151197334563,1.91156034016023
"266",-0.128261455292527,3.43833996783678
"267",2.01542020418613,3.32122400279638
"268",3.19661308523538,3.38487638856778
"269",-0.826422519244079,4.21825252768159
"270",0.0313213888478535,3.71481649247039
"271",3.32854392977156,1.43503206318839
"272",-0.338443648559309,-1.26907371073018
"273",-0.79897733650494,2.03135699054259
"274",3.61715731291412,1.28304035779275
"275",0.865643693278394,3.45280485650679
"276",0.652057976983673,3.74871184917736
"277",-0.647859576999512,1.65154656726931
"278",2.39676298531919,2.92444541395389
"279",-3.14669729049589,1.55083051450764
"280",0.309617069133867,1.74471215908845
"281",0.156249239205388,2.69512814763561
"282",1.06751361930455,-2.16316257424108
"283",2.24639683405066,3.73307878351302
"284",0.0186753543109688,4.02748913007268
"285",-3.24543071918175,1.70292703217063
"286",-0.0834195729377997,3.89925079603282
"287",-2.08357679197347,2.96936787799946
"288",1.96294592841164,3.15109935495882
"289",0.0270559562084043,-2.68956940997054
"290",3.61563433920142,1.81257420277516
"291",0.242675757182543,3.46313151984432
"292",-2.02177035257569,2.08509261936095
"293",2.78101569477796,1.65058753107377
"294",-0.889431281109636,1.90935463953236
"295",2.69221367799978,3.69479632044425
"296",0.0784380909600136,3.86825445896862
"297",2.81376774589198,3.54944687027409
"298",2.62562671575632,3.55617676167924
"299",-3.83965962485317,6.11456106232081
"300",-0.336306719111293,3.23945132271068
"301",0.680739403401079,-0.167319044548062
"302",3.49453992138196,1.70100577191996
"303",2.66111129771863,2.85757612929516
"304",-1.68476098485033,4.9511632365184
"305",3.18213592064329,1.71725082379967
"306",1.38579906192576,-2.48089426109319
"307",-0.288295006613662,3.52672504152072
"308",0.964899592478235,-3.27684658887812
"309",-3.01172991576241,1.76314173303535
"310",-1.07074347351875,3.39273301495959
"311",0.0806573848032529,-0.38052887526525
"312",0.205210323810434,3.91594203241927
"313",0.303078257959818,3.88026981584587
"314",4.73424236563982,0.419911543739629
"315",-0.353785445897416,2.90651279501932
"316",-2.64978589033417,1.90746479615652
"317",-2.80584189376859,1.79253206277028
"318",0.405672557510253,3.80695819357506
"319",0.166719171922843,3.92938767339335
