Glycosphingolipid biosynthesis - lacto and neolacto series	14975	646
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	14463	88
Glyoxylate and dicarboxylate metabolism	14763	76
GnRH signaling pathway	25177	867
Graft-versus-host disease	15234	219
Hedgehog signaling pathway	14924	70
Hematopoietic cell lineage	14587	3057
Hepatitis B	41159	2656
Hepatitis C	38719	2974
Hepatocellular carcinoma	15023	508
Herpes simplex virus 1 infection	43873	3826
HIF-1 signaling pathway	15089	576
Hippo signaling pathway	29720	880
Hippo signaling pathway - multiple species	14543	747
Histidine metabolism	14743	561
Homologous recombination	14958	100
Human cytomegalovirus infection	29050	1494
Human immunodeficiency virus 1 infection	25884	1258
Human papillomavirus infection	87482	4180
Human T-cell leukemia virus 1 infection	47009	1725
Huntington disease	29634	3448
Hypertrophic cardiomyopathy (HCM)	14859	607
IL-17 signaling pathway	14706	5799
Inflammatory bowel disease (IBD)	14834	566
Inflammatory mediator regulation of TRP channels	14667	242
Influenza A	108816	2950
Inositol phosphate metabolism	14861	675
Insulin resistance	14982	677
Insulin secretion	14459	185
Insulin signaling pathway	42328	1993
Intestinal immune network for IgA production	14648	249
JAK-STAT signaling pathway	47463	3420
Kaposi sarcoma-associated herpesvirus infection	41077	1612
Legionellosis	14892	464
Leishmaniasis	30944	2740
Leukocyte transendothelial migration	26951	1890
Linoleic acid metabolism	15081	50
Lipoic acid metabolism	14882	78
Long-term depression	14718	126
Long-term potentiation	15239	275
Longevity regulating pathway	15000	810
Longevity regulating pathway - multiple species	14896	192
Lysine degradation	14972	1469
Lysosome	16171	980
Malaria	15023	4084
Mannose type O-glycan biosynthesis	14612	88
MAPK signaling pathway	472571	37844
Maturity onset diabetes of the young	14701	1173
Measles	14903	626
Melanogenesis	15151	230
Melanoma	15013	127
Metabolic pathways	1135390	38491
Metabolism of xenobiotics by cytochrome P450	29764	1751
MicroRNAs in cancer	15368	1053
Mineral absorption	15044	927
Mismatch repair	43631	235
Mitophagy - animal	15090	246
Morphine addiction	14895	111
mRNA surveillance pathway	29448	1203
mTOR signaling pathway	38118	2228
Mucin type O-glycan biosynthesis	15106	94
N-Glycan biosynthesis	23550	251
Natural killer cell mediated cytotoxicity	27069	924
Necroptosis	14597	114
"Neomycin, kanamycin and gentamicin biosynthesis"	14856	84
Neuroactive ligand-receptor interaction	14747	922
Neurotrophin signaling pathway	14953	305
NF-kappa B signaling pathway	24079	2598
Nicotinate and nicotinamide metabolism	14943	72
Nicotine addiction	14952	64
Nitrogen metabolism	14744	1691
NOD-like receptor signaling pathway	15679	1454
Non-alcoholic fatty liver disease (NAFLD)	523109	17940
Non-small cell lung cancer	14976	300
Notch signaling pathway	14522	1690
Nucleotide excision repair	14758	617
Olfactory transduction	14730	84
One carbon pool by folate	19968	295
Oocyte meiosis	15000	102
Osteoclast differentiation	15066	679
Other glycan degradation	14962	70
Other types of O-glycan biosynthesis	14937	582
Ovarian steroidogenesis	14780	857
Oxidative phosphorylation	907950	33384
Oxytocin signaling pathway	14739	522
p53 signaling pathway	14736	2113
Pancreatic cancer	14926	114
Pancreatic secretion	62218	6116
Pantothenate and CoA biosynthesis	14940	66
"Parathyroid hormone synthesis, secretion and action"	29661	713
Parkinson disease	19229	639
Pathogenic Escherichia coli infection	14775	411
Pathways in cancer	457037	29428
Pentose and glucuronate interconversions	14968	58
Pentose phosphate pathway	15030	64
Peroxisome	14911	286
Pertussis	42901	24467
Phagosome	21687	2538
Phenylalanine metabolism	14802	722
"Phenylalanine, tyrosine and tryptophan biosynthesis"	14667	68
Phosphatidylinositol signaling system	14434	248
Phospholipase D signaling pathway	46703	1655
Phosphonate and phosphinate metabolism	15198	82
Phototransduction	15063	64
PI3K-Akt signaling pathway	684541	33396
Platelet activation	14937	2193
Platinum drug resistance	14913	937
Porphyrin and chlorophyll metabolism	14680	3089
PPAR signaling pathway	17788	3210
Primary bile acid biosynthesis	14514	78
Primary immunodeficiency	14915	493
Prion diseases	14508	5201
Progesterone-mediated oocyte maturation	29602	188
Prolactin signaling pathway	14882	86
Propanoate metabolism	14725	703
Prostate cancer	43119	3659
Proteasome	14682	1497
Protein digestion and absorption	29439	1428
Protein export	15042	84
Protein processing in endoplasmic reticulum	29872	859
Proteoglycans in cancer	15572	1934
Proximal tubule bicarbonate reclamation	14785	263
Purine metabolism	14852	347
Pyrimidine metabolism	14950	1390
Pyruvate metabolism	14899	66
Rap1 signaling pathway	30909	3460
Ras signaling pathway	25148	884
Regulation of actin cytoskeleton	88624	4117
Regulation of lipolysis in adipocytes	14604	434
Relaxin signaling pathway	14978	144
Renal cell carcinoma	14546	67
Renin secretion	29683	4444
Renin-angiotensin system	14790	3173
Retinol metabolism	14524	386
Retrograde endocannabinoid signaling	66385	1330
Rheumatoid arthritis	15185	1729
Riboflavin metabolism	14642	72
Ribosome	14830	74
Ribosome biogenesis in eukaryotes	29831	248
RIG-I-like receptor signaling pathway	15737	1778
RNA degradation	14837	1248
RNA polymerase	14843	2199
RNA transport	44420	528
Salivary secretion	28716	1567
Salmonella infection	14791	1908
Selenocompound metabolism	15070	80
Serotonergic synapse	14667	730
Shigellosis	14573	337
Signaling pathways regulating pluripotency of stem cells	14931	181
Small cell lung cancer	14726	731
Sphingolipid metabolism	19588	151
Sphingolipid signaling pathway	22748	618
Spliceosome	14930	2350
Staphylococcus aureus infection	14853	5935
Starch and sucrose metabolism	14802	92
Steroid biosynthesis	15185	84
Steroid hormone biosynthesis	18750	1751
Sulfur metabolism	14768	79
Sulfur relay system	14836	88
Synaptic vesicle cycle	14770	793
Synthesis and degradation of ketone bodies	14509	80
Systemic lupus erythematosus	16064	3230
T cell receptor signaling pathway	30919	715
Taste transduction	14863	119
Taurine and hypotaurine metabolism	14965	62
Terpenoid backbone biosynthesis	14828	76
TGF-beta signaling pathway	14755	1374
Th1 and Th2 cell differentiation	15083	298
Th17 cell differentiation	43382	2432
Thermogenesis	171517	9919
Thiamine metabolism	14657	68
Thyroid cancer	15029	1330
Thyroid hormone signaling pathway	14924	598
Thyroid hormone synthesis	14841	3999
Tight junction	17923	629
TNF signaling pathway	19614	1373
Toll-like receptor signaling pathway	104478	15953
Toxoplasmosis	15178	410
Transcriptional misregulation in cancer	14859	1783
Tryptophan metabolism	14930	3021
Tuberculosis	15106	1233
Type I diabetes mellitus	14816	168
Type II diabetes mellitus	29565	1178
Tyrosine metabolism	15271	405
Ubiquinone and other terpenoid-quinone biosynthesis	14648	100
Ubiquitin mediated proteolysis	15012	74
"Valine, leucine and isoleucine biosynthesis"	14717	102
"Valine, leucine and isoleucine degradation"	15042	430
Vascular smooth muscle contraction	15256	472
Vasopressin-regulated water reabsorption	15083	140
VEGF signaling pathway	14802	402
Vibrio cholerae infection	14924	426
Viral carcinogenesis	46195	902
Viral myocarditis	14940	62
Vitamin B6 metabolism	14892	66
Vitamin digestion and absorption	14459	4984
Wnt signaling pathway	92442	3110
